hyponym_1,hyponym_2
8852,35787
11423,21637
11376,23100
24030,24031
9911,2980
9611,12275
4613,36147
2721,29264
6975,28462
8960,32463
1045,15690
3508,4873
13136,34094
1290,8100
9686,9972
440,34453
426,34888
1165,11980
1503,1504
3075,18309
3551,3552
7727,5171
7411,14967
820,22681
690,26711
1159,12174
5278,15560
547,31149
1208,10665
656,27778
11490,19603
5017,23667
2748,28472
7648,7649
762,24506
3070,18500
1016,16638
457,33973
440,34500
26080,26081
11159,29889
588,29919
5237,16876
4640,35383
9255,23390
18304,5013
1505,1506
7391,15646
890,20573
5213,17635
15780,17731
1135,12983
24033,24034
7459,13551
421,35122
722,25792
4728,32679
2843,25585
452,34170
1415,4319
397,35878
3551,3647
1017,16665
3554,3555
7531,11338
443,34462
15418,28986
792,23645
11746,11747
927,19463
23749,32870
9102,28187
1017,16675
21794,27938
12095,937
4602,36613
770,24336
4719,32987
3503,5152
10942,36685
1358,6117
5034,23233
7053,26181
604,29493
2822,26273
5583,6221
5603,5604
1507,1508
19758,25562
6813,33632
5180,18723
5532,7815
11405,22368
1407,4625
421,35191
5472,9683
3070,18612
524,32001
1401,4818
6990,28176
3357,9727
3556,3557
2600,33196
1492,2013
4961,25550
1267,8994
36324,36325
22425,8469
3536,4200
2891,24196
1509,1510
616,29194
1085,14655
9609,12559
13428,25237
19414,36292
5139,20055
1358,6196
17893,17894
3013,20433
28133,28134
11611,16036
2922,23260
1175,11889
2766,28106
3600,2252
490,33127
26848,2450
526,32013
1492,2069
3362,9635
421,35273
1413,4528
11650,14858
4694,33891
421,35281
9343,20841
2820,26451
426,35135
3266,12636
421,35296
5607,5608
1137,13104
7655,7656
3124,17043
2750,28637
1511,1512
3206,14506
5373,12867
17762,22030
9703,9704
2981,21483
24039,24040
421,35309
977,18078
9665,10900
768,24564
4963,25593
8878,35295
2519,35821
690,26988
11578,17138
4978,25135
3551,3834
2736,29099
3536,4302
1214,10749
413,35581
2983,21448
17893,18002
17896,17897
19944,19945
9255,23631
26088,26089
421,35350
3070,18769
2858,25343
1016,16914
440,34771
9257,23585
389,36353
11619,15901
7628,8552
440,34778
15849,15850
927,19683
11753,11754
9728,9004
7095,25087
13576,20785
2715,29800
9503,15988
2795,27325
7536,11429
3434,7519
21957,23130
2980,21602
6787,34661
7658,7659
754,25075
3562,3563
26484,13884
23656,36021
19720,26955
6827,33432
2578,34080
5387,12535
28138,28139
7364,16790
1511,1624
11077,32762
1407,4850
715,26304
2980,21630
927,19738
7860,1423
5611,5612
1515,1516
3512,5146
23919,27895
13803,13804
9239,24214
9707,9708
3237,13674
440,34846
21995,21996
17631,26206
421,35436
28197,26347
21800,28045
927,19755
2985,21504
1003,17412
630,28975
5598,6044
13339,28213
7123,24303
750,25259
2802,27184
3197,14941
1274,9018
3564,3565
7517,12099
3510,5241
3362,9829
4622,36308
8924,34014
24044,24045
540,31785
2898,24226
1357,6462
5678,3582
638,28753
13195,32698
4728,33040
9571,13978
440,34902
3113,17576
2569,34440
1517,1518
2766,28335
11757,11758
3487,5993
26494,13667
5458,10426
19949,19950
5167,19451
5381,12826
5527,8298
9191,25785
9425,18542
7043,26842
5614,5615
7511,12343
3566,3567
2879,24864
9710,9711
927,19845
7043,26861
6975,28969
5281,15949
13279,30162
406,36007
15228,35277
5096,21692
423,35485
2888,24608
406,36017
1509,1825
7663,7664
5511,8841
1519,1520
2519,36056
13807,13808
690,27221
9301,22423
11733,12578
30191,30192
6896,31454
423,35506
26095,26096
1091,14800
6734,36474
1029,16724
26585,10933
1294,8515
695,27085
6787,34838
19816,24152
440,34993
2699,30503
421,35584
5443,10979
9330,21566
2835,26301
5389,12664
13649,18744
7270,19890
28394,20422
1003,17569
1496,2289
5617,5618
927,19936
15857,15858
13496,23514
1017,17153
1570,11
9289,22865
446,34859
3483,6251
1175,12263
2566,34680
17468,31479
9832,6040
9571,14133
1498,2258
5126,20862
1212,11128
1018,17142
690,27314
1522,1523
3570,3571
1029,16808
2987,21646
5456,10644
20210,12031
545,31818
3642,1347
423,35601
3378,9538
5269,16452
7038,27154
25791,35641
662,28206
2719,29974
5384,12895
4754,32425
642,28829
1141,13361
5010,24494
7667,7668
15676,21537
688,27412
9715,9716
17907,17908
5008,24568
727,26213
5603,6132
927,20014
708,26804
5573,7060
13279,30321
8981,32486
5768,1026
2716,30104
5270,16468
17554,28890
1524,1525
3572,3573
10964,36569
21595,34694
11531,19000
32244,32245
5570,7181
17330,35831
19569,31958
3483,6346
18396,2804
421,35733
927,20048
34269,35009
413,35987
927,20054
9574,14143
7669,7670
5540,8131
15305,33099
15861,15862
3366,9996
3309,11763
11929,6683
11765,11766
421,35755
846,22584
7284,19611
690,27422
440,35172
1570,144
32193,33856
5164,19804
2520,36236
545,31930
9105,28719
1175,12402
5622,5623
28032,31819
1526,1527
3574,3575
1258,9836
9718,9719
24054,24055
1223,10927
2687,31085
9286,23126
3400,8990
822,23371
2730,29762
8950,33556
13177,33598
3070,19229
9654,11733
405,36312
426,35662
2742,29404
11767,11768
3268,13097
5000,24943
430,35543
5533,8426
3536,4798
8960,33257
5019,24359
697,27273
2576,34562
440,35252
5592,6611
1528,1529
3576,3577
1459,3670
11493,20295
7623,9200
26104,26105
5399,12616
653,28668
3075,19127
927,20180
6992,28781
9335,21681
11643,15679
927,20191
7074,26241
5013,24602
1150,13282
9721,9722
11769,11770
12021,3968
695,27392
1263,9785
22077,19904
629,29446
23786,32482
34297,34298
3489,6329
15281,33996
26848,3090
1434,4505
3549,4476
3578,3579
1455,3857
11261,27554
5405,12482
1009,17685
17914,17915
5729,2446
2763,28855
26106,26107
1214,11340
20327,8652
1475,3252
2721,30163
9911,3881
14130,4175
17316,36467
4751,32780
5269,16721
4662,35538
5627,5628
7299,19333
6905,31546
16146,7222
5371,13568
15867,15868
9723,9724
11771,11772
7464,14224
3393,9355
5269,16739
3038,20366
23793,32330
6896,31849
1016,17521
1532,1533
1057,16258
3580,3581
13820,13821
17307,36809
7468,14131
11320,25794
9218,25429
7448,14760
719,26752
436,35526
3070,19415
1125,14178
7677,7678
2888,25063
2699,30922
927,20321
1443,4326
1071,15861
6798,34933
9407,19591
8960,33448
5479,10291
421,36019
547,32114
7541,11909
2750,29361
413,36274
1469,3539
5387,13151
9071,30026
11668,15055
440,35440
885,21647
421,36031
23794,32359
5630,5631
688,27759
554,31913
1534,1535
5768,1351
3582,3583
15870,15871
11774,11775
2655,32326
792,24554
5533,8659
1047,16652
1481,3203
9203,25969
6990,29036
7679,7680
7369,17290
5089,22435
721,26769
1319,8233
19932,21063
9727,9728
426,35919
2584,34560
1000,18128
440,35488
19865,23133
5302,15844
2891,25051
11002,35757
11053,34179
3387,9679
1214,11505
3520,5559
11528,19459
1214,11513
7409,16078
3566,4144
673,28294
11776,11777
690,27768
2962,22871
3627,2268
5167,20069
7585,10651
16200,5731
1009,17902
13654,19117
17749,23243
13842,13290
1528,1816
7681,7682
1537,1538
5555,8050
3585,3586
545,32291
421,36135
2858,26126
7158,23900
15873,15874
9729,9730
7464,14418
17921,17922
15641,23072
2596,34259
1354,7227
2713,30636
421,36155
5270,16912
5670,4509
2989,22086
11863,9134
3559,4418
11698,14252
5634,5635
750,25967
16381,158
5768,1483
1099,15153
22018,22019
19970,19971
2969,22726
2858,26167
20103,15873
6852,33428
21923,24987
7680,7766
3038,20596
4835,30423
421,36191
7683,7684
3587,3588
11439,22324
9147,27841
911,21012
497,33846
2858,26191
14187,2667
7263,20717
7090,26079
5228,18263
7117,25240
20034,18041
2945,23507
9056,30678
4971,26240
5498,9901
11975,5729
21745,30533
927,20542
423,36167
9478,17605
22008,22406
772,25353
3334,11472
1017,17764
6794,35289
5302,16011
2783,28567
1286,9438
457,35138
676,28352
3237,14501
1541,1542
4682,35242
9820,7035
7123,25112
9733,9734
3616,2758
3006,21670
17925,17926
5597,6890
9727,9926
3529,5460
1475,3600
1045,16930
10024,730
557,32071
20244,11592
7686,7687
3590,3591
1017,17820
11942,6823
11159,31107
545,32458
9303,23109
2938,23811
1212,11786
2797,28186
421,36307
7435,15487
562,31943
19652,29985
927,20630
11605,17299
2980,22525
4747,33283
752,26059
2750,29658
25878,33574
14043,7250
1543,1544
3483,6940
16360,970
17722,24296
7585,10858
19975,19976
3237,14579
927,20655
5521,9319
2888,25403
3335,11549
22244,15199
1026,17594
423,36287
21630,34222
927,20666
7281,20301
1225,11432
4719,34192
7688,7689
13832,13833
1391,6293
22024,22025
3158,17055
9109,29180
1405,5867
927,20686
11254,28234
9403,20081
5154,20726
11423,23002
29042,1093
1146,13907
5532,9017
5641,5642
5095,22567
9737,9738
7911,810
3387,9984
3487,6887
1166,13302
6776,36006
4796,31850
1197,12346
7184,23362
3549,4978
933,20539
13645,19691
15905,15166
1475,3745
7690,7691
2768,29199
9782,8379
9503,17029
11786,11787
22026,22027
15720,20917
2768,29211
1214,11854
1091,15669
19944,21050
21597,35341
13113,36210
13339,29205
522,33318
426,36295
426,36298
1547,1548
30526,20711
1240,11071
421,36460
8960,33900
19979,19980
21889,26308
13156,34891
6987,29532
9073,30405
6836,34212
1159,13593
11713,14097
1177,13036
28136,29280
9856,6130
9687,11378
5139,21293
12163,156
5644,5645
11788,11789
3516,6086
3350,11232
5167,20439
16183,6622
3389,10029
17832,21056
26179,24447
11546,19311
762,25932
1567,977
513,33652
1003,18464
688,28229
17406,34253
26077,27602
11668,15537
7155,24362
9579,14766
1549,1550
1407,5953
9983,2245
13837,13838
690,28182
9741,9742
11603,17566
636,29861
1016,18082
13856,13255
999,18613
28173,28174
927,20848
23900,29582
23821,32030
26047,28564
7694,7695
469,35061
2991,22417
6975,29983
3598,3599
3344,11476
11315,26527
1075,16282
8891,36134
1017,18083
1379,6861
828,23945
1033,17595
12141,925
440,35984
426,36419
5046,24274
690,28240
5647,5648
9856,6245
2559,35840
1197,12528
426,36430
11797,11607
9440,19138
3514,6244
1214,12007
17935,17936
6992,29496
7663,8694
426,36439
3483,7211
1214,12017
11578,18412
8981,33392
4753,33387
1469,4118
573,31894
17468,32429
2981,22782
1093,15776
5137,21484
15464,29024
3714,63
4779,32589
7667,8596
1552,1553
9397,20506
1146,14140
727,27129
17330,36734
3547,5254
1214,12043
2758,29718
1197,12573
524,33438
13784,15593
15728,20878
2705,31370
1279,10042
15373,31879
7468,14791
1029,17796
7697,7698
11619,17190
13841,13842
5148,21185
4779,32624
15889,15890
545,32807
1175,13278
19751,27239
19985,19986
22009,22777
2635,33558
524,33466
426,36506
536,33097
3266,14003
1315,8951
426,36511
7471,14728
453,35680
19764,26855
3196,16183
801,24894
1554,1555
1407,6112
3602,3603
9746,9747
3197,16163
2750,30021
1045,17342
8978,33564
4963,26965
16311,2860
426,36545
3266,14041
3072,20062
5651,5652
7699,7700
11795,11796
1175,13341
24083,24084
1567,1191
7459,15153
6838,34408
927,21039
11087,33759
13113,36490
426,36573
1191,12860
887,22287
3350,11475
5257,17899
2776,29271
1556,1557
3070,20160
1357,7727
13844,13845
2649,33213
9748,9749
28362,22542
1486,3734
17940,17941
32276,32277
13784,15712
3050,20798
1212,12242
7554,12252
7554,12251
695,28271
4707,34970
5129,21894
7043,28095
15244,36018
11941,7334
1503,3240
19989,19990
30112,33860
5429,12611
1000,18836
4963,27057
11116,32917
426,36633
1524,2598
3549,5361
13406,27472
929,21048
5654,5655
1016,18359
3606,3607
11798,11799
22038,22039
642,29965
9239,25600
26501,14759
21617,35093
3208,15959
16033,11606
13113,36591
690,28483
841,23807
2981,23004
1057,17115
21950,24782
23921,29223
15429,30333
1559,1560
3366,11080
9631,13477
19853,24283
7585,11371
6892,32851
2719,31147
3102,19275
2943,24208
9109,29668
1040,17668
9409,20369
630,30380
13154,35360
3240,15009
3080,19969
3608,3609
931,21062
11800,11801
1528,2559
21884,26876
440,36293
2753,30126
11587,18421
1018,18384
9239,25682
927,21213
11077,34249
1561,1562
13849,13850
18164,11168
1201,12725
9753,9754
9670,12327
515,33992
2843,27361
22041,22042
3406,9912
1166,13815
17945,17946
11470,22076
11022,35964
452,35953
15531,27262
1410,6262
7087,26882
927,21240
865,23162
19953,21250
1175,13555
4765,33339
5658,5659
3001,22489
3610,3611
2973,23360
636,30272
513,34086
589,31732
7476,14845
787,25599
17817,21951
9416,20254
5429,12778
4910,28867
12141,1309
865,23191
7945,320
547,33053
11053,35050
3434,9093
1230,11882
5004,25959
4963,27231
1045,17623
7221,22776
6942,31429
1469,4489
27910,36773
26032,29484
13544,23387
7456,15508
3105,19319
440,36403
667,29369
5660,5661
7708,7709
3708,638
3612,3613
1029,18152
1028,18183
690,28663
22044,22045
443,36324
7435,16178
1570,1389
15543,26974
959,20338
8926,35501
440,36427
3559,5281
16117,9197
3525,6340
13853,13854
5061,24266
2828,27951
9757,9758
664,29501
1145,14592
3483,7650
17949,17950
17556,30137
26206,24128
1572,1363
894,22383
1197,12998
11226,29784
783,25833
746,26980
11863,10030
565,32595
1325,9036
7710,7711
1566,1567
3001,22618
750,26864
4960,27428
3270,14285
5448,12309
798,25385
1230,12001
2715,31503
5583,8133
7475,15016
9263,25119
22038,22321
7254,21876
17541,30651
5663,5664
9759,9760
9634,13645
17447,33578
664,29572
1166,14012
17804,22523
5493,10960
7712,7713
3038,21533
4827,31613
1568,1569
3616,3617
13573,22630
15904,15905
2592,35363
17749,24245
440,36547
828,24523
931,21332
11986,6311
951,20714
1210,12687
13796,15731
1175,13776
7585,11679
5665,5666
9274,24863
13857,13858
9761,9762
15532,27481
10009,2086
10017,1833
17896,19743
5836,379
1415,6363
1562,1813
896,22461
7714,7715
1029,18341
1570,1571
3618,3619
32163,36237
17954,17955
1191,13329
3559,5463
1475,4530
690,28865
9253,25561
2981,23384
17457,33389
15517,27992
1017,18743
17822,22087
927,21538
16251,5242
11904,8940
2991,23094
11661,16475
532,33792
11782,12734
545,33404
13171,35210
11353,26034
3432,9447
1572,1573
5066,24330
15248,36371
15908,15909
2600,35246
11812,11813
3529,6449
5037,25239
15515,28104
9433,20038
1214,12681
5050,24837
526,34012
4682,36252
6813,35724
1481,4417
1443,5599
7717,7718
5371,14909
5434,12960
15834,18234
618,31189
9083,30925
2569,36257
9433,20083
5670,5671
757,26900
1574,1575
3622,3623
440,36730
3197,16800
455,36267
15444,30355
524,34130
5511,10608
604,31651
927,21639
727,27844
5607,7641
3070,20751
22033,22729
630,30856
5089,23703
4754,34089
9650,13385
927,21660
7296,20827
690,29013
3237,15595
1212,12834
15277,35579
1270,11038
15376,32505
2600,35347
1029,18515
3464,8567
604,31692
1391,7303
19496,35863
927,21693
5672,5673
7720,7721
13565,23139
1576,1577
440,36793
927,21699
18327,6596
11816,11817
34330,34800
1358,8341
22143,19360
1214,12808
927,21708
16016,12695
15913,15901
927,21713
586,32285
1347,8695
15483,29237
1003,19373
6805,36122
3487,7914
3215,16346
5678,5533
5849,233
2661,33529
846,24261
3529,6627
7690,8705
5129,22564
7722,7723
1578,1579
15914,15915
9770,9771
22058,22059
1337,9058
13544,23857
909,22331
28202,28203
13395,28475
16282,4535
3018,22499
5675,5676
1045,18132
1524,3286
3627,3628
805,25576
11773,13259
3070,20904
759,27009
534,33988
2983,23609
3084,20480
865,23733
3580,5106
4756,34183
2888,26562
801,25725
7724,7725
1580,1581
732,27869
8910,36500
5511,10796
28795,9893
1214,12937
11022,36566
5268,18338
3075,20782
32300,32301
19538,34712
4882,30306
865,23766
7019,29607
5677,5678
1065,17576
24804,2573
927,21859
9773,9774
1093,16717
2750,30896
9337,23304
2625,34773
15319,34472
1000,19615
5292,17638
711,28576
2649,34036
1528,3254
1519,3534
2785,29824
1582,1583
927,21888
2576,36306
1492,4374
1035,18543
3503,7570
3510,7358
15251,36609
16344,2724
664,30050
28123,30778
7259,22215
7334,19889
3742,174
28201,28385
7912,1984
2820,28765
664,30069
1578,1738
3400,10793
23919,30065
20037,19334
3722,824
3580,5226
26021,30467
2972,24079
727,28141
17837,22014
13504,25276
875,23560
7728,7729
1584,1585
3632,3633
11706,15482
6977,31015
15920,15921
4696,36197
17695,26435
16377,1761
1041,18435
1631,146
3262,15121
3348,12458
1528,3342
13873,13874
9777,9778
12028,5544
462,36415
9199,27710
9182,28239
3576,5427
1415,6883
588,32520
1230,12619
9961,4098
5622,7538
991,20029
5682,5683
7730,7731
1586,1587
7213,23763
1071,17558
2820,28876
21981,24700
9001,33875
5346,16118
2897,26502
547,33818
5320,16928
7095,27445
9598,15393
2888,26793
11239,30060
19988,20989
17563,30631
9779,9780
20019,20020
4982,27425
3541,6564
15515,28591
19918,23180
2789,29883
501,35275
4716,35684
11074,35194
17578,30175
21687,33866
15559,27230
7680,9346
1214,13182
1588,1589
1483,4844
3636,3637
6830,35704
5148,22310
28905,6729
1212,13258
5677,5913
3105,20112
7027,29613
7152,25738
9721,11632
1088,17116
5685,5686
3487,8286
28106,31538
1175,14431
24117,24118
3566,5851
630,31332
5603,8239
1223,12950
750,27617
8913,36704
5011,26603
11431,24191
4931,29086
7734,7735
1567,2304
3638,3639
9782,9783
2888,26894
20022,20023
4960,28210
1258,11908
15277,36072
9001,34016
9820,8639
3244,15883
1591,1592
1145,15418
11066,35546
5381,15179
15927,15928
11831,11832
20244,13171
1637,176
4763,34345
596,32451
3483,8493
34359,34360
24012,27464
8948,35685
927,22200
4978,27690
939,21830
5688,5689
9239,26682
2923,25869
690,29559
21679,34266
5164,21936
3075,21165
3001,23459
7694,9052
30264,30265
9721,11756
814,25726
3348,12710
36408,36409
2960,24742
17945,18953
5836,1128
1593,1594
26267,23138
15929,15930
2655,34210
11833,11834
9475,19397
22073,22074
19838,25821
3156,18685
604,32262
9239,26718
1214,13354
549,33977
11074,35377
1067,17920
1296,10821
11698,16035
1003,19905
5167,21897
3196,17465
15474,30071
3642,3643
13882,13883
1405,7458
13436,27719
1474,5328
5367,15715
690,29634
3241,16093
7459,16409
1512,4156
5429,13800
11250,29967
5691,5692
7739,7740
9289,25229
3334,13224
2973,24415
2719,32289
3294,14468
7475,15936
1537,3406
28219,28220
783,26782
1365,8740
2594,36178
754,27684
633,31437
15489,29648
5603,8442
13686,20017
13493,25999
5302,17777
13884,13885
586,32910
11836,11837
11248,30076
17980,17981
11201,31534
5269,18822
16036,12730
11268,29464
11126,33867
9503,18653
1003,20006
5693,5694
11286,28921
5245,19580
9090,31463
3645,3646
5532,10684
9789,9790
1069,17971
9409,21580
9476,19512
3113,20156
5769,3357
3158,18766
3096,20688
19542,35142
3487,8566
13436,27831
19611,33005
1458,5935
1598,1599
2578,36758
466,36694
11838,11839
16030,12972
17982,17983
3549,6669
586,32985
1296,10977
11546,20911
7190,24869
2888,27161
1017,19633
2999,23731
9083,31731
5695,5696
7743,7744
5160,22282
24344,17408
3647,3648
764,27487
850,24824
1498,4737
22013,24124
608,32333
1528,3813
1582,2141
9083,31758
1148,15596
11286,29001
5029,26356
588,32957
883,23819
17841,22401
3374,12141
1600,1601
9792,9793
11840,11841
17984,17985
3203,17459
1537,3570
3050,22203
26031,30694
1415,7356
5533,10775
14299,1170
545,34335
7745,7746
2715,32605
3649,3650
13889,13890
5466,12863
2776,30716
1619,1047
15937,15938
9982,3934
22081,22082
3050,22225
7102,27689
1148,15661
9250,26647
1415,7385
17587,30350
17893,20852
4931,29468
11698,16300
4728,35763
927,22527
1602,1603
32249,34597
989,20607
9794,9795
17986,17987
664,30691
5597,8843
13659,21068
3033,22798
17929,19770
7423,17782
13783,17232
3516,7831
15489,29880
1357,9228
3651,3652
17693,27111
3294,14721
2750,31588
3632,4247
3193,17856
1136,16089
5213,20772
17447,34729
30229,31702
28052,33679
1409,7637
11141,33623
3070,21685
2649,34736
3350,13011
11706,16127
1365,9016
9796,9797
11844,11845
5323,17391
20365,9850
22084,22085
1578,2418
5384,15514
3338,13404
9609,15609
5167,22242
1357,9286
1598,1819
2744,31830
7749,7750
1605,1606
1029,19467
3600,5304
9409,21837
9982,4076
1214,13746
2888,27387
5627,8024
5702,5703
3654,3655
2605,36174
11431,24711
11542,21269
9798,9799
15431,31783
11846,11847
20038,20039
30278,30279
28139,31051
23987,28695
5223,20563
13467,27151
7019,30433
5408,14835
16360,3013
1417,7495
19611,33296
3070,21789
1570,2756
23921,30769
5477,12720
3566,6428
20029,20354
3232,16783
