hypernym_1,hypernym_2
3966,3965
6014,6013
3483,18944
6125,2577
12014,16634
22398,22397
8273,1528
20974,1009
25221,426
7691,19576
4086,260
27295,1691
14648,524
31567,329
35798,220
12302,7724
27126,6920
1919,1918
20351,20350
21005,78
31513,2011
10437,13
10280,4882
35343,14351
16777,88
31569,294
6145,2011
29265,6183
35348,14205
18888,189
23083,1214
5843,11374
12418,4166
6016,6015
1715,8278
12160,12159
14208,14207
24962,8516
6206,135
20995,421
24448,24447
25048,5872
27349,82
10401,1175
8108,6727
26991,11195
3969,3968
31502,2425
15908,27079
29466,7
18399,15403
30603,30287
20996,426
3622,14740
16266,15985
8012,9725
12288,8243
31228,10935
31128,14033
18886,323
20933,2389
14247,13056
29446,629
5995,6726
1922,1921
6052,4963
25230,277
35802,236
8066,8065
21004,216
24840,12373
25017,6884
8195,4070
18306,18305
20729,8731
10377,1975
10328,3487
26967,11958
18809,2736
35121,21329
6088,3866
18817,2489
35804,160
18663,7254
8267,1859
30726,26518
16691,2858
5842,11507
3971,3970
31486,2983
21002,309
23090,1120
29367,3134
27324,927
31198,11904
35759,1582
28695,23987
12556,1
30755,25663
14569,3128
18894,140
31347,7299
20690,10009
31208,11636
18869,927
22859,8313
29377,2858
18308,18307
20356,20355
18875,732
16695,2784
4091,294
10397,1415
33659,1208
27345,329
27346,289
27310,1407
3973,3972
31580,135
6021,6020
1859,3972
8069,8068
21013,33
8272,1781
12165,12164
16672,3520
14591,2508
23121,208
14541,4057
35035,24117
1918,2154
6158,1788
12334,6936
33583,3566
5986,7121
1688,9296
14371,9343
35761,1598
18891,289
16714,2256
16729,1791
14663,294
1884,3237
29372,3070
18404,15402
27250,3337
8321,309
3983,3725
27192,5130
26846,15882
31565,667
25067,5491
10119,10118
14606,2094
16263,16262
20359,20358
6217,17
27320,1175
22837,9083
27093,8215
1979,329
23113,547
14289,11943
35689,3884
12206,10982
12506,1681
20280,22829
6096,3793
1928,1927
8252,2492
6024,6023
8072,8071
12168,12167
12544,524
21010,212
12552,277
35809,220
20669,10807
29254,6814
35116,21682
29180,9109
20626,12132
18568,10394
25232,421
8132,6241
33638,1975
3977,3976
1938,1653
20968,1558
4062,1349
24457,24456
20837,5611
16776,446
6008,6569
29305,5264
28682,24574
27114,7648
33185,16050
33671,1012
28870,18772
12369,6001
1945,1469
1969,727
26622,22913
16771,623
20867,4709
10389,1859
35768,1554
28554,28553
22923,6513
33126,17893
8333,63
29475,23
12226,10462
14519,4916
31589,25
35745,2252
1931,1930
16632,4957
31503,2715
10123,10122
12171,12170
14219,14218
9753,21595
14666,375
20363,20362
11857,21918
24459,24458
35317,15569
3909,6160
16750,1315
4025,2568
35771,1469
8143,5982
24738,15840
8209,3943
18795,3464
34890,28784
14348,10236
12558,201
35596,6901
35730,2750
18897,294
31576,455
20683,10483
3980,3979
6028,6027
23074,1898
18316,18315
16779,440
29171,9496
23131,129
25241,277
26642,22373
27003,11182
20977,1379
12299,8264
25005,7585
1933,1932
12173,12172
14665,469
12458,3348
23123,426
20910,3495
10369,2576
13702,30328
33037,20773
30964,19500
12528,1197
18627,8728
6044,5598
35660,5022
10450,88
10126,10125
16270,16269
29332,4573
18318,18317
4106,146
33506,6245
4108,88
26510,26509
23017,3725
27287,2425
8213,3910
1616,11808
22822,9781
18829,2496
23021,3616
1992,166
20821,6301
1935,1934
6031,6030
18902,248
25175,2396
33695,443
1997,33
28592,27562
18510,12414
18703,6457
8032,9567
8080,8079
20929,2989
16702,2944
10128,10127
12176,12175
3884,7087
35481,10640
33699,329
10448,220
35337,15105
23117,688
14579,3237
6213,443
18903,277
1998,37
16791,210
22757,11867
33554,4833
1937,1936
3985,3984
25209,1409
20953,2278
23020,3725
35058,23787
29477,166
33710,13
30868,22607
35814,329
1842,4906
20862,5126
6034,6033
8082,8081
8324,579
10408,1518
18905,259
12178,12177
25152,3212
1953,1481
28986,15418
31402,6059
21026,37
18907,191
33690,695
1975,812
33358,10981
27353,526
8303,1258
35164,20555
3987,3986
22963,5565
25136,3736
35753,2298
23140,76
10131,10130
18323,18322
20838,5896
27327,1349
27266,3240
18452,14328
6037,5984
25114,4434
20605,13142
1329,20867
25194,1960
14433,7858
31518,2520
29443,1309
24888,11443
27112,8027
8296,1503
35643,5702
35818,277
33539,5425
1940,1939
20934,2957
16284,16030
12508,2011
16799,63
29291,6037
16276,16275
33604,3402
22531,18980
8300,1401
1496,15720
16567,7275
1982,657
33700,444
18342,17788
27318,1697
8085,8084
10133,10132
33116,18566
28701,24356
10427,1019
25172,2675
6190,1307
18784,4100
31381,6805
4042,2361
23144,37
5962,8384
14466,6898
27371,63
8336,329
18112,24946
18746,5294
10224,7338
1942,1941
3990,3989
12182,12181
18856,1910
2002,88
18326,18325
20374,20373
29202,8852
18438,14860
8243,3237
31126,14769
29462,820
28906,18050
16699,3245
6185,1500
24729,16469
24952,9556
24985,8533
14510,5579
16567,7348
14655,1085
31563,1214
33677,1216
30998,18727
18915,88
18698,6836
8087,8086
10135,10134
14317,11566
29486,88
14619,2216
18715,6298
27373,49
12452,3865
12394,5658
12494,2560
3879,7488
27195,5580
6146,2750
1944,1943
3992,3991
1993,426
23134,421
5630,18750
28920,17665
18885,1075
27209,5164
20960,2272
18328,18327
33297,13043
22853,9131
10431,999
4016,3268
33696,695
16384,13071
35717,3566
12457,3745
6041,6040
10137,10136
31556,1518
27225,4707
8332,559
22827,9965
31150,14100
22314,25871
12188,12099
21025,294
14660,1017
29347,4481
22715,13465
33212,15731
8228,3805
27363,440
20883,4709
18912,277
31337,8342
3994,3993
14689,135
8090,8089
20610,13198
22381,23834
12186,12185
14234,14233
12429,4654
27319,1825
18841,2503
4109,440
8031,9932
20941,2952
29404,2742
33572,4602
18348,17788
5540,21630
16801,220
20964,2234
1947,1946
29300,5984
35830,166
18861,1910
22628,16204
16698,3420
10139,10138
25024,7468
14325,11445
16283,16282
3890,7257
18322,18611
8263,2766
1955,1711
25186,2439
4094,939
35500,10379
6216,695
18772,4686
18909,440
22608,16843
29457,1121
22619,16494
29090,12526
3996,3995
31308,9303
16764,1407
24922,10661
35826,329
18332,18331
18718,6366
18898,787
31605,88
18807,3610
8182,5313
34716,34715
10291,5479
26582,24755
35827,277
35637,6168
12524,1788
10325,4422
21029,277
35684,4716
6196,1358
10403,2011
25115,4686
29450,1397
27154,7038
12398,5715
33573,4655
10141,10140
16529,8735
10237,7176
14464,7209
28573,28572
35833,121
4061,2028
18601,10050
22721,13394
31476,4138
14697,7
21028,342
1897,3587
1950,1949
3998,3997
16417,12226
8216,4317
16286,16285
8308,1469
6176,2024
26526,26525
25207,1884
14607,2820
4092,1099
12583,29
4065,1939
30672,29099
27204,5538
14296,12458
35362,14759
20499,16772
12335,7724
14654,1365
6215,835
8095,8094
20937,3208
12360,6963
20383,20382
33313,12773
23141,421
16743,2160
35707,4121
33693,1017
14224,14724
21012,911
1970,1383
16794,586
4089,1230
12275,9611
16618,6051
30844,23787
4128,29
1952,1951
4000,3999
24990,8679
9725,23138
14653,1440
12343,7511
12192,12191
33329,12313
31452,4957
14395,9444
35832,277
8307,1566
10188,8790
27169,6685
18920,258
21017,789
33691,1103
25231,1214
4126,121
7851,15720
35425,12879
14695,172
14613,2715
8097,8096
6226,567
26604,24211
33639,2736
16289,16288
28970,16397
34819,31707
31465,4588
31572,1270
14586,3564
24661,18928
6049,6073
31599,451
1954,1953
6050,6049
12194,12193
18338,18337
23114,1356
10441,1009
3959,5346
12205,11863
10463,329
4074,1783
33586,4428
12585,88
8261,3070
14644,1805
1641,11685
23093,2025
26978,12686
4003,4002
18492,13605
8099,8098
24856,12931
24483,24482
1719,9285
14610,2888
4130,88
28716,24357
16797,633
20949,2983
1956,1955
1893,3909
6052,6051
20702,10666
10323,4722
29054,13896
8360,43
29322,5581
20388,20387
29080,13080
3956,5505
29465,1146
33218,15904
29473,927
14635,2142
18818,3549
4125,277
16662,4851
12550,1258
35844,51
4050,2612
10149,10148
31428,5869
14245,14244
22999,5027
31514,3196
30800,25330
29318,5736
12462,3999
23157,135
16557,8135
4006,4005
18778,4835
8102,8101
33543,5873
22992,5276
27390,1
12041,17076
8354,307
29314,5915
24913,11266
14253,14056
10330,4599
18299,19717
31521,3050
26825,17554
8256,3364
35838,307
20923,3899
12589,121
12576,524
10413,2041
27231,4963
2015,231
4001,4204
25160,3627
33593,4374
23150,421
29146,11159
29422,2600
12592,43
31619,23
35808,1267
23103,1900
29502,135
33489,7606
1914,3395
6248,117
16774,1500
35727,3759
22865,9289
14587,3759
12234,11162
18364,17752
33705,927
20664,11975
18765,5309
8246,3725
24762,16016
1961,1960
29103,12538
4009,4008
10153,10152
31324,9220
4078,1880
22866,9265
1820,6341
18213,22439
30633,30632
31372,7724
14555,4771
10433,1492
29467,1267
29394,3529
31432,5887
21008,1357
20822,7123
24842,13563
18760,5496
2019,189
3846,9089
22842,10029
10477,135
25010,8357
6058,6057
5731,16200
12202,12201
31171,13995
35752,3070
18725,6596
26656,22881
33302,13462
4136,121
16577,7667
33448,8960
25253,865
12415,5622
23009,4884
18816,3815
12322,8518
10457,796
4011,4010
6212,1315
8107,8106
6241,423
16348,14781
31424,6184
25089,5955
25226,1707
29505,135
22443,22442
24876,12555
8301,2107
14710,29
27055,10570
12536,1900
14706,166
14409,9383
8322,1472
4119,690
6234,664
33166,17727
14410,9346
1964,1963
23053,3572
6060,6059
29430,2500
12204,12203
23136,1003
29391,3705
4135,204
18937,88
31322,9376
35852,37
24492,24491
31602,692
12412,5775
12541,1773
12584,440
26599,24736
12440,4916
5866,12099
29398,3500
6208,1504
4075,2097
18349,18348
6191,2041
35701,4749
33730,294
14593,3725
25259,750
6084,5365
10232,7853
31303,10017
1658,11507
25266,545
23156,426
14679,1071
4014,4013
6062,6061
10341,4491
2027,78
10158,10157
29493,604
33423,9845
23067,3196
29495,540
12344,7936
4141,88
1093,29042
4127,524
1985,1393
24785,15501
35732,3805
16690,4302
1898,4100
1967,1966
8230,4424
6218,1260
18928,474
26525,27115
33739,82
33721,640
14303,12778
29504,294
28625,27537
10480,216
25066,6798
27207,5986
12599,76
8353,630
31606,688
29334,5577
23085,2691
12225,11674
6081,5533
33713,927
33425,9854
8112,8111
35853,129
20703,11018
14256,14255
18489,14105
4072,2291
20403,20330
31396,7227
12590,383
31466,5056
4132,446
28793,22377
5954,9503
10432,1763
22877,9191
4017,4016
14707,313
6065,6064
33665,2442
2026,212
14444,8469
12582,653
18921,750
20728,10287
1703,10234
1608,13183
25047,7468
7529,26251
6260,53
33719,805
2023,329
35766,2888
10162,10161
12580,739
20402,20401
10467,721
1996,1175
8323,1649
20773,8907
29189,10151
20813,7667
26828,17806
20990,2200
12561,1351
22749,13205
12538,2058
8371,166
25224,2019
21058,82
10485,176
3751,12322
6192,2190
16744,2752
4019,4018
29098,13016
6067,6066
33636,3404
31618,421
22451,22450
10363,3970
35682,5533
35854,176
21052,309
25211,2442
25189,3124
31529,3197
16710,3837
1972,1971
20448,19050
33088,20427
12212,12211
16308,16307
18356,18355
14645,2336
8325,1645
27389,477
20827,7296
8374,135
8217,5002
10486,204
24860,13370
27128,8591
33022,22487
14647,2278
16430,12554
8081,9224
24891,12400
20807,7950
1857,5573
6181,2600
10305,5837
21006,1773
22453,22452
6057,6448
23056,3759
14475,7639
12368,7421
24447,26179
31280,10959
1803,7256
18431,16086
16796,1234
31125,15795
27374,1003
25285,220
3865,8877
12406,6245
22950,7074
35812,1547
12424,5702
35483,11748
22967,6535
24748,16865
10443,1572
1974,1973
4022,4021
14682,1248
6070,6069
12214,12213
29453,2103
22920,8020
29488,1017
20406,20405
4013,4311
27302,3237
8250,4040
4112,1244
33747,51
10373,3759
35773,2783
22554,19381
14703,618
25073,6822
29167,10976
6201,2043
8119,8118
2006,1017
25117,5482
14263,14262
1403,19720
29501,664
27406,65
6180,2715
16833,152
1976,1975
27399,307
4024,4023
6072,6071
31388,7717
14578,4531
29024,15464
21032,1075
12216,12215
35744,3765
12507,3208
20850,6707
27358,1567
20946,3736
35657,6446
33742,294
18789,5076
27296,3508
4082,2252
20470,18506
27222,5799
21065,63
10238,8035
12463,4596
10092,12562
20856,6564
27377,1017
16313,16312
29523,23
18361,18360
18420,16532
25135,4978
12573,1197
35860,187
27218,5958
1978,1977
4026,4025
10011,15104
4152,121
29128,12304
14266,14265
20410,20409
18696,8009
27410,23
22789,12203
28602,28601
18941,419
26803,18837
1327,22174
4133,725
31625,455
35848,586
2041,43
16379,14317
10202,9193
33422,10280
21039,927
8341,1358
16808,1029
16640,6233
25223,2298
30775,26791
29407,3690
16204,19760
6075,6074
33682,2237
12219,12218
16315,16314
31596,1358
32988,23739
26889,16230
8183,6284
4028,4027
12537,2396
35807,1939
6271,37
14268,14267
33220,16588
26983,13329
27028,11927
20808,8136
25173,3893
22860,10064
6114,4915
10221,8673
18865,2858
18956,37
18526,13370
21046,774
29527,13
12404,6546
23116,2144
1981,1980
20577,15336
23173,399
29423,3260
18834,3837
10173,10172
12221,12220
16727,3608
8224,5060
23063,3800
18365,18364
26969,13784
29478,1570
27392,695
21067,166
20916,4847
31357,8852
5702,17727
24818,14945
4159,29
8357,960
4030,4029
6078,6077
27325,2795
8126,8125
6253,659
10501,37
6175,3075
27385,931
20935,4262
20414,20413
18949,294
18797,5006
22462,22461
24510,24509
35828,1358
8348,1258
1999,1469
1083,29869
25193,3366
16556,8968
31638,166
16670,5429
20776,9213
4160,29
12586,970
33744,440
16634,6554
14566,5139
14674,1791
18653,9503
12617,17
33098,20459
32926,25790
29141,12055
33419,10507
24639,20567
35522,10852
31415,7123
29387,4451
35769,3206
20478,18483
8390,1
2034,432
14606,3910
1984,1983
8291,3075
6080,6079
29251,8685
14699,1035
31281,11286
22464,22463
26560,26559
4162,13
6265,356
16340,15717
18455,15701
3991,5329
21040,1091
29531,13
27136,8722
22991,6168
4033,4032
23162,865
18747,6661
18961,16
12606,426
31639,216
20987,2750
23094,2991
8359,1017
10211,9142
10339,5175
12614,187
16554,9126
31267,11765
21076,7
30957,21372
8130,8129
22697,15319
29272,8098
25302,88
29192,10572
20418,20417
35846,927
25301,117
24514,24513
28610,28609
12526,2933
27416,88
9850,20365
22885,9507
18709,7877
14472,8161
1769,8740
20494,18082
28709,25585
1987,1986
4035,4034
6083,6082
21048,929
10179,10178
2016,1093
33649,3512
2043,258
14686,1547
14726,307
4118,1469
3888,8604
35870,191
16498,10914
23118,2313
10445,1951
31483,5136
31411,7369
25247,1838
16845,166
10494,440
14276,14275
16324,16323
18951,426
17950,31480
16475,11661
21020,1847
12623,1
10353,4835
16814,1163
1989,1988
4037,4036
6085,6084
23160,1062
33722,1315
6272,294
31364,8875
26776,20034
23161,1029
18373,18372
31615,1091
10455,1697
24948,11159
24845,14373
12253,11506
25297,367
2053,25
14691,1459
2045,277
21037,1345
13884,26484
23075,3722
12230,12229
23078,3622
31603,1490
29529,277
33753,406
22977,6776
10360,4686
9845,20646
10226,8845
28789,23209
33631,4180
10487,752
1991,1990
8264,4138
4039,4038
22471,22470
4100,2158
4051,3678
16776,2416
6283,23
8326,2232
6281,88
31429,6942
10436,2368
22764,13403
14669,2216
10468,1383
4143,846
8286,3487
20842,7475
23129,2113
8136,8135
10184,10183
24970,10583
29485,1679
29500,1214
27388,1175
33754,440
27417,277
25308,117
33378,12094
31390,8183
31617,1145
21078,166
26569,26559
27400,792
12477,4660
4041,4040
6089,6088
29433,3334
12233,12232
26927,15474
1335,22401
33763,166
8337,1951
28617,28616
31653,37
33768,7
14313,13310
6255,961
23196,88
10018,15380
4148,752
35791,2883
35837,1459
12629,1
4142,951
21042,1331
26570,26569
23043,4840
10512,88
27205,6910
14676,2084
27043,11927
20543,16817
16285,17749
1995,1994
4043,4042
4154,604
8139,8138
14456,8924
14524,6814
25296,573
14283,14282
3829,10683
7786,19091
29440,3170
29536,220
16753,3266
6141,4570
18853,3705
10294,6896
12484,4541
6092,6091
29530,423
16332,16331
18380,18379
29287,7942
25101,6662
25286,927
25087,7095
6143,4530
2013,1492
14745,23
14534,6564
16593,8268
35112,23987
16849,329
4045,4044
31656,82
33683,2779
6101,5849
31649,294
18250,22442
16681,5557
33740,1003
12019,19017
18752,6905
35493,12201
29420,3874
16772,2750
25191,3901
31484,5422
18406,17647
35843,1397
8142,8141
16334,16333
8257,4580
31551,3364
12540,2888
12575,1805
27331,3106
23055,4594
20708,11838
14747,13
4163,443
14567,5603
23069,4173
16736,3895
33170,18721
4047,4046
25311,231
6095,6094
18716,8071
33648,3929
35699,5896
18383,18382
14364,11914
27411,664
35885,135
25298,630
31655,166
29541,166
10447,2274
35664,6960
21081,307
8405,37
14692,1748
23154,1582
31430,7163
35879,309
22587,19172
18460,16036
35767,3815
8144,8143
35889,37
33765,329
28910,19758
6214,2452
25315,135
18757,6827
31661,13
27412,688
16825,1197
35719,5289
4067,3479
27395,1212
21062,931
20865,7027
24719,18623
23070,4206
14546,6316
16850,440
2001,2000
21055,1159
4049,4048
33457,9915
12241,12240
16337,16336
14746,135
4114,2041
35891,13
34834,32781
26577,26576
18759,6794
10374,4592
6270,746
12485,4696
12570,2064
31379,8812
31652,350
14729,664
35878,397
11939,21630
29441,3350
1143,28626
33193,18105
5720,17812
8406,88
18647,10303
31492,5330
14750,33
8146,8145
29436,3529
12532,3252
29535,455
14290,14289
20492,18636
27124,9656
24951,11478
7722,21297
4179,63
35607,8852
24640,21145
22799,12678
12340,9220
29474,2362
8391,577
12487,4673
2003,2002
10310,6635
20915,5565
6269,832
4008,5389
21061,1029
12118,16130
22483,22482
28627,28626
16701,5137
27263,5405
14743,309
28651,27902
10502,706
27394,1335
16848,586
10491,1045
35847,1462
4110,2254
6100,6099
10196,10195
12327,9670
14583,5270
2066,88
25323,13
22956,7851
8377,1057
25310,413
24532,24531
25122,6245
23058,4694
6286,356
12637,78
6276,670
29513,1214
29435,3627
10256,8360
16867,27
18714,8303
29203,10821
16538,10225
2005,2004
10387,4311
8149,8148
5403,27744
14293,14292
16653,6681
24832,15269
30677,30676
29026,16323
33080,21748
27288,4694
10283,7546
23153,1805
4104,2498
25091,7256
20818,8645
35894,69
33603,5553
14351,12533
4054,4053
31215,14041
35695,6245
6155,4467
27432,231
18970,413
20507,18303
18812,5313
32875,28106
18983,13
27436,135
6295,135
18881,3196
27401,1212
8393,642
27426,440
29547,220
6103,6102
10199,10198
12247,12246
14657,3075
14295,14294
16343,16342
18819,5137
16750,3725
2035,1146
18859,3884
18456,16377
32727,32726
8412,78
23182,966
12591,1600
24585,23002
22831,11838
35850,1459
14748,277
8364,1582
12632,348
2008,2007
8320,2945
18985,17
20896,6316
6294,220
10528,43
25300,852
26584,26583
30680,30679
4167,630
23209,160
20892,6453
31651,604
18889,3013
27364,2428
6105,6104
33761,748
22722,15277
16345,16344
33599,5766
20441,20440
22680,16567
18857,4010
16862,329
4149,1214
21100,13
35669,7153
18963,727
22758,14176
23199,503
29518,1214
31574,3013
33286,15477
31557,3541
2010,2009
2050,770
4058,4057
33708,2421
12250,12249
14298,14297
16761,3495
23213,76
24538,24537
24924,12578
16823,1569
12641,137
3701,15136
16836,1177
25154,5460
27422,690
10472,1862
6107,6106
8155,8154
18626,11246
23049,5194
25228,3181
18947,1286
12602,1391
35789,3474
8351,2098
35822,2452
10531,63
31060,19015
10469,1986
1757,9911
35417,15012
18814,5425
2012,2011
18792,6127
4060,4059
6182,3813
31525,4622
14757,135
14300,14299
16789,2691
25201,4051
26903,16828
14701,1878
28636,28635
35900,88
8148,8419
33775,426
4123,2124
33620,5228
8239,5603
29275,8852
29184,11668
18913,2384
35821,2519
35886,505
29206,10983
29522,1214
23191,865
10205,10204
31330,10700
16834,1315
29088,14662
10533,51
18544,13844
12416,7209
35546,11066
10446,2750
8402,588
33779,329
10532,103
2014,2013
1971,3348
31637,1214
12461,5849
27224,6942
32734,32733
6262,1410
23148,2245
22955,8229
16424,14077
12533,3627
21102,135
12607,1327
31588,2750
6153,4799
27443,166
29560,76
18822,5269
18862,4030
27245,6306
31082,18427
31454,6896
16826,1619
12510,4354
31024,20254
6111,6110
8398,749
8159,8158
10207,10206
6220,2738
20809,9239
29454,3383
14138,19431
29247,9794
21089,547
18975,545
1793,8908
16493,11958
33663,3997
10444,2879
12557,2912
25287,1503
10442,2943
18986,220
8417,191
8388,1089
16878,37
